24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27284807814182627
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2728332555490399
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2728584121219842
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27263475768582107
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27282506075036317
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4195826164995992
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2728686177447598
Dining_Flr_6_Wall_North,0.33021278344144067,0.2728480781418251
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4195642263304831
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2726130106018085
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2728584121219842
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2726449549433359
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27283664719786604
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2726347576858249
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2726410805785704
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1779612924709977
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27262527075322074
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2727777823485713
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2726449549433359
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27285841212198036
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27254236034143986
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2725947180302517
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2728183396200933
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2726347576858249
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27285263153480743
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4195678428993775
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27263475768582107
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2726130106018085
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27259471803024704

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3213467678384229
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32136925625146406
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3213517977241718
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3213814279462057
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32111800054623185
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3213421456262614
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49419792259052575
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32139344845748863
Dining_Flr_6_Wall_North,0.33021278344144067,0.32136925625146406
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4941762620569007
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3210923861300878
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3213814279462057
Room_2_Flr_3_Wall_West,0.3299669547839213,0.321130011204629
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32135579251742286
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3211180005462241
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3211254478530014
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2096085433052907
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3211068265313851
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3212864596015905
Room_6_Flr_3_Wall_East,0.3299669547839213,0.321130011204629
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3213814279462135
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32100917197742307
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3210708405499989
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3213342292625399
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3211180005462241
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3213746193844052
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4941805217682545
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32111800054623185
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3210923861300878
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.321070840550004

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34306066187821554
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3430846698678243
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3430660316410619
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3430976640226497
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3428164364291897
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34305572733612866
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5275916343057926
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3431104967783207
Dining_Flr_6_Wall_North,0.33021278344144067,0.3430846698678243
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.527568510136682
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3427890912076623
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3430976640226497
Room_2_Flr_3_Wall_West,0.3299669547839213,0.342829258666207
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3430702963686206
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3428164364291881
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34282438696191875
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22377211411006576
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3428045073690197
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3429962785213065
Room_6_Flr_3_Wall_East,0.3299669547839213,0.342829258666207
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3430976640226512
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3427002541470516
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34276608975968764
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3430472760515277
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3428164364291881
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34309039539588093
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.527573057683266
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3428164364291897
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3427890912076623
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34276608975968187

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.324208903554047
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32423159226438664
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3242139782394213
Room_2_Flr_6_Wall_North,0.3302252900802106,0.324243872368626
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3239780987027384
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3242042401732938
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49859958978123564
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32425599994285975
Dining_Flr_6_Wall_North,0.33021278344144067,0.3242315922643866
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4985777363239733
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32395225614695483
Room_1_Flr_6_Wall_South,0.3302252900802106,0.324243872368626
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32399021633633046
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3242180086130499
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32397809870273125
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3239856123403482
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2114754614079016
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3239668251644083
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3241480581705121
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32399021633633046
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32424387236863306
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3238683008317133
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32393051866709965
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3241962533009646
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32397809870273125
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32423700316508325
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4985820339752481
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3239780987027384
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32395225614695483
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3239305186670926

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31742322674407975
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3174454405808012
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3174281952165353
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3174574636630497
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3171972526272697
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3174186609677065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48816392426825955
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31746933740774336
Dining_Flr_6_Wall_North,0.33021278344144067,0.3174454405808012
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4881425282028123
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31717195095495815
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3174574636630497
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31720911663939405
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3174321412346411
Room_2_Flr_3_Wall_North,0.3299546136129308,0.317197252627278
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3172046090048162
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20704929013800646
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3171862150435717
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3173636548515056
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31720911663939405
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31745746366304145
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31708975282043855
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3171506684395008
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3174108412601911
Room_1_Flr_3_Wall_South,0.3299546136129308,0.317197252627278
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3174507382316061
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.488146735904453
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3171972526272697
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31717195095495815
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3171506684395037

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24882190470186968
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24883931769719655
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2488257993909649
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2488487423579429
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24864476797896476
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24881832567840773
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3826622225760789
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24885804995587682
Dining_Flr_6_Wall_North,0.33021278344144067,0.24883931769719544
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3826454506157758
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24862493448925782
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2488487423579429
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24865406794771644
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2488288925979445
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24864476797896115
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24865053450049918
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16230191869622412
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24863611583139086
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24877520745186524
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24865406794771644
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24884874235794646
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24856050096747678
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24860825153859326
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2488121959615121
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24864476797896115
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24884347042280752
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38264874895140233
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24864476797896476
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24862493448925782
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24860825153859306

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3097411623125145
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30976283854483116
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.309746010541324
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3097745706524903
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3095206570699702
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3097367070339629
Cafe_Flr_1_Wall_South,0.5077973963443286,0.476349707779206
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30978615703676016
Dining_Flr_6_Wall_North,0.33021278344144067,0.30976283854483116
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4763288295270086
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3094959677317926
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3097745706524903
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3095322339572123
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3097498610605403
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3095206570699788
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30952783541340384
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20203842182926482
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30950988661048673
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.309683032139004
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3095322339572123
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3097745706524817
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3094157589014984
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3094752002815353
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3097290765738144
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3095206570699788
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.309768007985437
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47633293539667454
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3095206570699702
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3094959677317926
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3094752002815313
[20:57:41.463514 WARN] The requested projection factor of 0.0246016605867 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.283392720468974
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2834125527909011
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28339715627834805
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28342328689508556
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2831909727254889
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2833886441831692
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43582854333693216
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28343388767198924
Dining_Flr_6_Wall_North,0.33021278344144067,0.2834125527909011
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4358094411141467
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28316838361055935
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28342328689508556
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2832015648132336
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28340067924929646
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28319097272549393
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28319754043595485
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18485182135297004
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2831811184659122
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2833395351968263
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2832015648132336
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28342328689508317
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2830949978246556
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2831493827642245
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28338166281572646
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28319097272549393
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28341728248786924
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43581319771389887
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2831909727254889
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28316838361055935
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28314938276423

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33435277986139167
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3343761784580708
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3343580133239648
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33438884278327824
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33411475356786124
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33434797057235754
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5141998170118455
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3344013498061122
Dining_Flr_6_Wall_North,0.33021278344144067,0.33437617845807066
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5141772798017163
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3340881024479531
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33438884278327824
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33412725033903085
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3343621698002756
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3341147535678549
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3341225022928162
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21809212399503233
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.334103127302086
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3342900307422081
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33412725033903085
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3343888427832845
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3340015203315227
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33406568484393406
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33433973380609594
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3341147535678549
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3343817586554992
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5141817119182802
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33411475356786124
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3340881024479531
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3340656848439326

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29137476470585477
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2913951556253037
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2913793254543152
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29140619206645213
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29116733453198945
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29137057360732976
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44810409758146136
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2914170914250166
Dining_Flr_6_Wall_North,0.33021278344144067,0.2913951556253038
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4480844573251402
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29114410917165623
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29140619206645213
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2911782249566538
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29138294765332096
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29116733453198973
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2911740872286982
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19005836093121506
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2911572027171657
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29132008141641413
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2911782249566538
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2914061920664518
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2910686564004461
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2911245731471627
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2913633956025577
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29116733453198973
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2914000185389994
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4480883197333445
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29116733453198945
