24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2805517269430388
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2803629411423195
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28058699090625516
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43146103395798213
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28036294114232
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2803405776091903
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2803217665111185

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.35015758912664924
Banquet_Flr_6_Wall_North,0.33021278344144067,0.35018209377172915
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3501630699742676
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3501953567378231
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3499083113634373
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3501525525032377
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5385059706364222
Room_2_Flr_6_Wall_West,0.33023764137521333,0.35020845496588027
Dining_Flr_6_Wall_North,0.33021278344144067,0.3501820937717291
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5384823680955146
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3498804004488172
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3501953567378231
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34992139885524437
Room_1_Flr_6_Wall_West,0.3301989492086784,0.35016742292663405
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34990831136343964
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3499164263695651
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2284013082746528
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3498961355257168
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.35009187386536633
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34992139885524437
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3501953567378207
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34978972560782184
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34985692316778383
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3501439263861395
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34990831136343964
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.35018793774431106
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5384870097176105
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3499083113634373
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3498804004488172
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3498569231677821

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3009775807692192
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30099864371065815
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3009822918259205
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30101004387896063
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30076331433478426
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3009732515449581
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46287223040395653
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3010213024468578
Dining_Flr_6_Wall_North,0.33021278344144067,0.30099864371065815
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46285194286519604
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30073932353800725
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30101004387896063
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30077456367434696
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3009860334014645
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3007633143347841
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30077028957959734
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1963220999450226
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.300752848606507
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.300921095286746
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30077456367434696
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30101004387896074
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30066138407552767
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3007191436662356
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30096583697524554
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3007633143347841
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30100366689103325
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46285593256649626
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30076331433478426
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30073932353800725
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30071914366623603

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2817604439378822
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28178016203022116
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2817648541980195
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2817908343084485
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2815598582147625
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2817563911305305
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43331827171920323
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2818013740273256
Dining_Flr_6_Wall_North,0.33021278344144067,0.28178016203022105
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43329927952080194
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28153739920790427
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2817908343084485
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28157038929452344
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2817683568774689
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28155985821476015
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28156638809673434
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1837871176117314
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28155006071343747
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28170756500059724
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28157038929452344
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2817908343084508
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2814644361071571
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2815185078020591
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2817494499741588
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28155985821476015
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28178486448522994
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43330301448341174
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2815598582147625
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28153739920790427
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.281518507802056

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33459429766449184
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3346177131630093
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33459953490742406
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3346303866362199
Room_6_Flr_3_Wall_North,0.32995461361292994,0.334356099434046
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3345894849015371
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5145712462854999
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33464290269342356
Dining_Flr_6_Wall_North,0.33021278344144067,0.3346177131630093
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5145486927957449
Room_5_Flr_3_Wall_East,0.32992829433227694,0.334329429062862
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3346303866362199
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33436860523218986
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33460369438613896
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3343560994340494
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3343638537562554
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21824966158356363
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3343444647701164
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33453150321884734
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33436860523218986
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33463038663621636
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3342427844043414
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33430699526561913
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3345812421854514
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3343560994340494
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33462329739126073
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5145531281138254
Room_5_Flr_3_Wall_South,0.32995461361292994,0.334356099434046
Room_1_Flr_3_Wall_West,0.32992829433227694,0.334329429062862
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33430699526561775
[03:35:46.847581 WARN] The requested projection factor of 0.0138585111158 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32367945469547543
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3237021063540526
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32368452109364615
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32371436640428847
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32344902675968035
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3236747989302466
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4977853524768452
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32372647417360945
Dining_Flr_6_Wall_North,0.33021278344144067,0.32370210635405255
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4977635347073404
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3234232264060547
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32371436640428847
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32346112460460286
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3236885448854809
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32344902675968296
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3234565281271632
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2111301117261619
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3234377716315964
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32361870867539805
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32346112460460286
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32371436640428586
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3233394081939134
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3234015244245452
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32366682510087297
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32344902675968296
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3237075084184874
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4977678253403466
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32344902675968035
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3234232264060547
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.323401524424549
[03:35:46.714026 WARN] The requested projection factor of 0.0341300003503 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32934772445277916
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3293707727868626
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.329352879573638
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32938324753491327
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3291132612664734
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.329342987155912
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5065025621055713
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32939556733530506
Dining_Flr_6_Wall_North,0.33021278344144067,0.3293707727868625
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5064803622636116
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3290870090974326
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32938324753491327
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32912557096866357
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3293569738300534
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3291132612664687
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32912089399778915
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21482741907698208
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3291018090387477
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32928591464931334
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32912557096866357
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3293832475349179
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32900172306201797
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32906492707115675
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32933487368890535
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3291132612664687
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32937626945216847
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.506484728034119
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3291132612664734
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3290870090974326
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3290649270711543
[03:35:46.843892 WARN] A Electric Equipment Power change Percentage of -0.20779066938 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30240808093925875
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30242924398961885
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30241281438688633
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30244069834116843
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3021927961294081
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30240373113885616
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46507219095455105
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3024520104193117
Dining_Flr_6_Wall_North,0.33021278344144067,0.30242924398961885
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46505180699223464
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3021686913080696
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30244069834116843
Room_2_Flr_3_Wall_West,0.3299669547839213,0.302204098935362
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30241657374556546
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30219279612941397
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30219980452649675
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19725518870410774
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3021822806591374
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3023513269899667
Room_6_Flr_3_Wall_East,0.3299669547839213,0.302204098935362
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3024406983411626
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3020903814113063
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30214841552446614
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30239628132883617
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30219279612941397
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30243429104439656
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46505581565597404
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3021927961294081
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3021686913080696
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3021484155244692

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30256514584827376
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30258631989031354
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30256988175436467
Room_2_Flr_6_Wall_North,0.3302252900802106,0.302597780191034
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30234974922367003
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.302560793788692
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46531374045658264
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30260909814444864
Dining_Flr_6_Wall_North,0.33021278344144067,0.30258631989031354
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4652933459072292
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3023256318827427
Room_1_Flr_6_Wall_South,0.3302252900802106,0.302597780191034
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30236105790007045
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3025736430655809
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30234974922366675
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3023567612607793
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19735763923443964
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30233922829185905
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3025083624220865
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30236105790007045
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30259778019103717
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3022472813133333
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30230534556828853
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3025533401093632
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30234974922366675
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3025913695664334
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4652973566529902
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30234974922367003
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3023256318827427
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3023053455682925

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34048269243554624
Banquet_Flr_6_Wall_North,0.33021278344144067,0.340506520014307
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34048802184667826
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3405194165230371
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34024030224720897
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3404777949746597
Cafe_Flr_1_Wall_South,0.5077973963443286,0.523626985301735
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3405321528454635
Dining_Flr_6_Wall_North,0.33021278344144067,0.340506520014307
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5236040349018976
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3402131625145418
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3405194165230371
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3402530281300229
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3404922545264424
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34024030224720486
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3402481930347125
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22209055240275943
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34022846282935076
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34041879289490823
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3402530281300229
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3405194165230411
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34012499303040755
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3401903339136264
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3404694071982134
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34024030224720486
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3405122025172164
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5236085482754124
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34024030224720897
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3402131625145418
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3401903339136311

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2512326899282143
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2512502716345365
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2512366223521638
Room_2_Flr_6_Wall_North,0.3302252900802106,0.251259787608919
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25105383696336014
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25122907622833607
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38636975963547376
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2512691853862955
Dining_Flr_6_Wall_North,0.33021278344144067,0.25125027163453656
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38635282517503156
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2510338113109732
Room_1_Flr_6_Wall_South,0.3302252900802106,0.251259787608919
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2510632270376347
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2512397455286032
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2510538369633543
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25105965935555646
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16387442923651982
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2510451009868713
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2511855402379734
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2510632270376347
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2512597876089248
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2509687535058
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2510169667225645
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25122288712182733
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2510538369633543
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2512544645950685
