24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[03:38:14.333333 WARN] The requested projection factor of 0.0813974827766 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30466764506470373
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3046889662433418
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30467241388019795
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3047005061807078
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3044507516674356
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3046632627630074
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4685471656812642
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3047119027816149
Dining_Flr_6_Wall_North,0.33021278344144067,0.3046889662433419
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4685266294119405
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3044264667371818
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3047005061807078
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3044621389268646
Room_1_Flr_6_Wall_West,0.3301989492086784,0.304676201328446
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3044507516674336
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30445781243058745
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1987290605218552
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30444015762657434
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30461046705535794
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3044621389268646
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3047005061807098
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3043475717163912
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30440603945487116
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3046557572887261
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3044507516674336
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30469405100922864
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4685306680280305
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3044507516674356
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3044264667371818
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3044060394548716

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2950007667234884
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2950214113969487
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2950053842280071
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29503258518066316
Room_6_Flr_3_Wall_North,0.32995461361292994,0.294790755192815
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29499652346897237
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4536805117351473
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2950436201758718
Dining_Flr_6_Wall_North,0.33021278344144067,0.29502141139694865
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4536606270664137
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2947672408053744
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29503258518066316
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2948017811429407
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29500905150332807
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29479075519280995
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2947975919231867
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19242353487104344
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2947804972930077
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2949454029299637
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2948017811429407
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2950325851806681
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29469084906506515
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2947474616655795
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29498925613782445
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29479075519280995
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29502633482698765
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45366453754021197
Room_5_Flr_3_Wall_South,0.32995461361292994,0.294790755192815
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2947672408053744
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29474746166558025

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2614104259337397
Banquet_Flr_6_Wall_North,0.33021278344144067,0.261428719895964
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2614145176648762
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2614386213738217
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26122432742187257
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2614066658385476
Cafe_Flr_1_Wall_South,0.5077973963443286,0.402022059561916
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2614483998663716
Dining_Flr_6_Wall_North,0.33021278344144067,0.26142871989596395
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40200443906627786
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26120349050642494
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2614386213738217
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2612340978992679
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2614177673649209
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2612243274218758
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2612303856861326
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1705131778774747
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26121523754056253
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26136136615329025
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2612340978992679
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2614386213738184
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2611357971319479
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2611859635236414
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2614002260039737
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2612243274218758
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26143308271832894
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40200790427293237
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26122432742187257
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26120349050642494
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26118596352364254
[03:38:18.608307 WARN] The requested projection factor of 0.0175845696109 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33660535202032776
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3366289082559761
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3366106207413247
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3366416579021631
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3363657221169854
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3366005103305916
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5176640388209772
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33665424918621356
Dining_Flr_6_Wall_North,0.33021278344144067,0.3366289082559761
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.517641349775137
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3363388914455
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3366416579021631
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33637830308030925
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3366148052202847
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3363657221169834
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33637352304598817
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21956143508255327
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3363540175237658
