24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
[08:30:52.927794 WARN] The requested projection factor of 0.0428642054264 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2653832872807473
Banquet_Flr_6_Wall_North,0.33021278344144067,0.265401859270807
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.265387441197165
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26541191122927
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2651943604823612
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26537947004039114
Cafe_Flr_1_Wall_South,0.5077973963443286,0.408131907305646
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26542183833331107
Dining_Flr_6_Wall_North,0.33021278344144067,0.265401859270807
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40811401901737776
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26517320689179613
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26541191122927
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2652042794494337
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2653907402854704
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26519436048236317
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26520051081886653
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17310460173184217
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2651851324549221
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2653334818999559
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2652042794494337
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2654119112292681
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26510448472747794
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2651554135375699
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2653729323345679
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26519436048236317
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26540628839844294
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40811753688752395
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2651943604823612
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26517320689179613
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2651554135375747

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28742584616352435
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28744596073069645
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2874303451014702
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2874568475981253
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28722122723123267
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2874217118657103
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4420310713822459
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28746759924081416
Dining_Flr_6_Wall_North,0.33021278344144067,0.28744596073069645
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4420116973046814
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2871983166375372
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2874568475981253
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28723197006109547
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2874339182098535
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28722122723122573
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2872278884105653
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18748255452477142
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28721123272998256
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2873719039810051
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28723197006109547
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28745684759812945
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2871238864560749
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28717904537917727
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2874146311424196
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28722122723122573
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28745075773872014
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4420155073667774
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28722122723123267
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2871983166375372
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2871790453791751
[08:30:56.668122 WARN] The requested projection factor of 0.077575637795 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2644967068794803
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2645152168250831
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2645008469186825
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2645252352024192
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26430841123913446
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2644929023916021
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4067684388150026
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2645351291424484
Dining_Flr_6_Wall_North,0.33021278344144067,0.26451521682508305
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4067506102871112
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2642873283175224
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2645252352024192
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2643182970693764
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2645041349855478
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2643084112391341
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26431454102885693
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17252630176112155
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2642992140402673
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2644470678862352
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2643182970693764
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26452523520241955
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26421883573708055
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26426959440652514
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2644863865266334
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2643084112391341
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2645196311560907
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40675411640492054
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26430841123913446
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2642873283175224
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2642695944065252

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24256556084526898
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2425825360106292
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24256935760683476
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2425917236989974
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24239287802380968
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24256207181225617
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3730406161172629
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24260079726796893
Dining_Flr_6_Wall_North,0.33021278344144067,0.24258253601062912
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3730242658688295
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24237354322465726
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2425917236989974
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2424019441554329
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2425723730386447
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24239287802381296
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2423984995527226
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15822102150524978
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24238444342465426
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24252003774451103
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2424019441554329
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2425917236989941
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2423107298105127
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2423572797478157
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24255609622014757
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24239287802381296
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24258658432067629
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3730274812715579
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24239287802380968
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24237354322465726
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24235727974781496

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24464155977132576
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24465868021874515
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24464538902749688
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24466794654000462
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24446739904282128
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24463804087739097
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37623328665027717
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24467709776517566
Dining_Flr_6_Wall_North,0.33021278344144067,0.2446586802187451
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3762167964681395
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24444789876666306
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24466794654000462
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24447654276698927
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24464843026690009
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24446739904282247
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24447306868362384
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15957515714420764
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24445889225609155
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24459564706081222
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24447654276698927
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24466794654000343
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24438454776350618
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24443149609875156
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24463201414314628
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24446739904282247
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24466276317628166
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37622003938990956
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24446739904282128
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24444789876666306
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2444314960987485

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3332524950774431
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3332758166742504
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3332577113177861
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3332884393238231
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33301525207849253
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33324770161480805
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5125076933968332
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3333009051886728
Dining_Flr_6_Wall_North,0.33021278344144067,0.33327581667425044
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5124852303519289
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3329886886618265
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3332884393238231
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33302770772541634
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33326185411600706
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33301525207848864
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33302297530402164
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21737442861462725
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3330036640723258
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3331899524524365
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33302770772541634
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.333288439323827
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3329023914689578
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3329663448294373
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3332394919539712
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33301525207848864
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3332813785084198
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5124896478833284
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33301525207849253
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3329886886618265
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3329663448294317

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33133626516529674
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3313594526609587
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3313414514118189
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33137200272923417
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33110038633354744
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3313314992654801
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5095607309980259
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33138439691430827
Dining_Flr_6_Wall_North,0.33021278344144067,0.3313594526609587
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.509538397117523
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3310739756587638
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33137200272923417
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33111277035945086
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33134557038860013
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3311003863335448
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33110806514989605
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21612450734351932
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33108886495939316
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33127408216565446
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33111277035945086
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3313720027292368
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3309881746820244
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3310517603052823
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3313233368108813
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3311003863335448
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3313649825141142
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5095427892477422
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33110038633354744
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3310739756587638
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33105176030528904
[08:30:56.784557 WARN] The requested projection factor of 0.0539254679828 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3071982923392953
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30721979061709065
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3072031007657897
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3072314264081215
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30697959737007036
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30719387363709594
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4724390381103115
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3072429176721051
Dining_Flr_6_Wall_North,0.33021278344144067,0.3072197906170895
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4724183312614887
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30695511072298515
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3072314264081215
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3069910792149856
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3072069196735485
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30697959737007086
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30698671678171785
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20037975485562465
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.306968915332402
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30714063939480885
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3069910792149856
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30723142640812096
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3068755603800043
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3069345137664521
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30718630582041423
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30697959737007086
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3072249176183424
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4724224034233554
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30697959737007036
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30695511072298515
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30693451376645187
[08:31:00.771553 WARN] The requested projection factor of 0.0573956348333 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3135792903625937
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31360123519387034
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31358419866776516
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3136131126788232
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3133560527503968
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3135747798769112
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4822523497187886
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31362484263467216
Dining_Flr_6_Wall_North,0.33021278344144067,0.31360123519387045
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4822312127557218
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3133310574766416
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3136131126788232
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31336777309153446
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31358809690032496
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31335605275040335
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31336332004358836
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20454196165014968
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31334514882979
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3135204398745783
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31336777309153446
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3136131126788166
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31324985474627776
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31331003268849583
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31356705486461367
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31335605275040335
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31360646869110725
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48223536950287665
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3133560527503968
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3133310574766416
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31331003268850066

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30690752626383
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3069290041933008
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3069123301391022
Room_2_Flr_6_Wall_North,0.3302252900802106,0.306940628970947
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30668903829147903
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3069031117439855
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47199187011353866
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3069521093583395
Dining_Flr_6_Wall_North,0.33021278344144067,0.30692900419330077
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4719711828639459
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3066645748212309
Room_1_Flr_6_Wall_South,0.3302252900802106,0.306940628970947
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3067005092687141
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30691614543222834
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3066890382914752
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3066961509645374
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20019009353141046
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30667836636445545
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30684992788839693
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3067005092687141
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30694062897095087
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3065850997733997
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3066439973599051
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3068955510903011
