24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31744555437079486
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3174677697700441
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3174505231927329
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3174797936979969
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31721956435890764
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31744098827324246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4881982618370018
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31749166827788516
Dining_Flr_6_Wall_North,0.33021278344144067,0.3174677697700441
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4881768642665502
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31719426090685404
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3174797936979969
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31723142920552894
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31745446948839934
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31721956435890286
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3172269212538904
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.207063854035273
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3172085259988161
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31738597828791276
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31723142920552894
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3174797936980017
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.317112056990502
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.317172976894383
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31743316801570787
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31721956435890286
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3174730677934867
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4881810722641618
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31721956435890764
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31719426090685404
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31717297689438617
[20:29:23.289601 WARN] A Electric Equipment Power change Percentage of -0.215712001689 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2679623647507468
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26798111722919304
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26796655903621747
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2679912668757198
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2677716019028494
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2679585104132333
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4120982603405187
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26800129045445337
Dining_Flr_6_Wall_North,0.33021278344144067,0.26798111722919304
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41208019820828984
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26775024273509823
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2679912668757198
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26778161726553323
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2679698901860935
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26777160190284777
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2677778120102307
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17478688618484992
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2677622841945616
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2679120753457489
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26778161726553323
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26799126687572133
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2676808527073769
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26773227645951364
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2679519091719745
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26777160190284777
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2679855894004694
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4120837502661952
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2677716019028494
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26775024273509823
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2677322764595154

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32942936970576825
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32945242375352946
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3294345261045809
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3294649015940687
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32919484839603785
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32942463123451593
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5066281240170073
Room_2_Flr_6_Wall_West,0.33023764137521333,0.329477224448544
Dining_Flr_6_Wall_North,0.33021278344144067,0.3294524237535294
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5066059186717098
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32916858971910096
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3294649015940687
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32920716114981724
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3294386213759651
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3291948483960423
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32920248301952265
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21488067476291894
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32918339332931545
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32936754457965783
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32920716114981724
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3294649015940643
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32908328254128616
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32914650221868424
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32941651575619163
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3291948483960423
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3294579217814556
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5066102855244912
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32919484839603785
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32916858971910096
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3291465022186882
[20:29:25.359369 WARN] The requested projection factor of 0.0905163632892 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.258931480268874
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25894960075011275
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2589355331982743
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25895940833261294
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2587471465225008
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2589277558305238
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39820969883386564
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25896909409606694
Dining_Flr_6_Wall_North,0.33021278344144067,0.2589496007501129
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39819224543275566
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2587265072027671
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25895940833261294
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2587568243468036
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2589387520815268
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2587471465224999
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2587531473364469
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16889620754589307
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25873814284020413
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25888288572055657
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2587568243468036
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2589594083326138
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2586594557621254
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2587091464277295
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2589213770646756
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2587471465224999
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25895392219999225
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39819567777898063
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2587471465225008
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2587265072027671
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25870914642773307

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34394433562183374
Banquet_Flr_6_Wall_North,0.33021278344144067,0.343968405452482
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3439497192163923
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34398143307833795
Room_6_Flr_3_Wall_North,0.32995461361292994,0.343699481083991
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3439393883690604
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5289506326590925
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3439942988892961
Dining_Flr_6_Wall_North,0.33021278344144067,0.34396840545248186
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5289274489255301
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34367206542519807
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34398143307833795
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3437123363491996
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3439539949292617
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3436994810839882
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34370745209610143
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22434851812185075
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34368752129631763
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34387978642287775
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3437123363491996
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3439814330783407
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34358299953340266
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3436490047288763
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34393091531522274
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3436994810839882
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34397414572866053
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5289320081859236
Room_5_Flr_3_Wall_South,0.32995461361292994,0.343699481083991
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34367206542519807
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34364900472887555

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30997042540675707
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3099921176833108
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3099752772241146
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31000385847479933
