24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31314701026095776
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3129362907985451
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31318637128992516
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48158938210872615
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3129362907985414
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31291132900766827
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3128903323836764
[09:11:16.976561 WARN] The requested projection factor of 0.0554502955349 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2488279011970259
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2488453146119955
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2488317959799783
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24885473949987205
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24865076020519747
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24882432208729904
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38267144456224533
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24886404732211395
Dining_Flr_6_Wall_North,0.33021278344144067,0.2488453146119956
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3826546721977475
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2486309262375155
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24885473949987205
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24866006039807684
Room_1_Flr_6_Wall_West,0.3301989492086784,0.248834889261503
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24865076020519739
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24865652686570608
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.162305830098918
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24864210784911367
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24878120282163724
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24866006039807684
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2488547394998721
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24856649116291915
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24861424288480044
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24881819222268975
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24865076020519739
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2488494674376846
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38265797061285894
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24865076020519747
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2486309262375155
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24861424288479975

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24781943473474682
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24783677757545833
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24782331373266406
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2478461642655165
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24764301167185465
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24781587013067297
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3811205279807174
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24785543436438837
Dining_Flr_6_Wall_North,0.33021278344144067,0.24783677757545833
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3811038235923845
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24762325808860897
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2478461642655165
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24765227417228303
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24782639447752836
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24764301167185035
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24764875496084646
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1616480261086946
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24763439438261967
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2477729256216801
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24765227417228303
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24784616426551825
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2475590841608169
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.247606642351309
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24780976510959782
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24764301167185035
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2478409135702998
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38110710863945857
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24764301167185465
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24762325808860897
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24760664235130794

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3066906863046255
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30671214905925287
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30669548678580477
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30672376562362236
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3064723527009694
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3066862749037711
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47165839279835475
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30673523789975565
Dining_Flr_6_Wall_North,0.33021278344144067,0.306712149059253
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4716377201649637
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3064479065149547
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30672376562362236
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30648381557360516
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30669929938330487
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3064723527009769
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30647946034872026
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20004865284324774
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30646168831401316
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3066331286242766
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30648381557360516
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3067237656236148
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30636848761877955
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3064273435922663
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3066787195919364
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3064723527009769
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30671726758878837
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4716417855980993
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3064723527009694
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3064479065149547
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3064273435922677
[09:11:17.090845 WARN] The requested projection factor of 0.0662442703622 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3190975667815277
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31911989779151617
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3191025614616193
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3191319842929652
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3188704006992699
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3190929769215985
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4907388851859154
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3191439206691316
Dining_Flr_6_Wall_North,0.33021278344144067,0.31911989779151617
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4907173762607713
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3188449655659999
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3191319842929652
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3188823272915161
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31910652829412783
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31887040069926453
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31887779588013815
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20814143112517283
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3188593048946527
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3190376806598854
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3188823272915161
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3191319842929706
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3187623338537981
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3188235707898082
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31908511596684447
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31887040069926453
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3191252233863035
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49072160615714444
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3188704006992699
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3188449655659999
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3188235707898046
[09:11:17.103532 WARN] The requested projection factor of 0.0128733016025 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33226611919557025
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3322893717640576
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3322713199966498
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33230195705253796
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3320295783992317
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3322613399208576
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5109907498314998
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33231438602035185
Dining_Flr_6_Wall_North,0.33021278344144067,0.3322893717640576
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.510968353273739
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33200309360617325
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33230195705253796
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33204199717936367
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3322754505328275
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3320295783992283
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3320372787652098
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21673103390074444
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3320180246917685
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3322037616870756
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33204199717936367
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3323019570525413
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3319170518396597
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3319808159080685
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3322531545593369
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3320295783992283
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3322949171360572
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5109727577299293
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3320295783992317
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33200309360617325
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33198081590807094

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29201753950222964
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29203797540419285
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29202211031173403
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2920490361918082
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29180965173591966
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29201333915810557
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44909261839713194
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2920599595944334
Dining_Flr_6_Wall_North,0.33021278344144067,0.29203797540419296
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4490729348142669
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29178637514027583
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2920490361918082
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29182056618493596
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2920257405013364
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29180965173591944
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2918164193291256
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1904776310226745
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29179949757024015
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2919627355810657
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29182056618493596
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2920490361918085
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2917107559197191
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2917667960191788
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29200614531861163
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29180965173591944
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.292042849045513
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44907680574297476
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29180965173591966
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29178637514027583
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29176679601917627

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24336688712584884
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24338391836943302
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24337069643018835
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24339313640974486
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24319363383893494
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24336338656670886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37427297263313253
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24340223995366156
Dining_Flr_6_Wall_North,0.33021278344144067,0.24338391836943302
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3742565683709163
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24317423516639902
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24339313640974486
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24320272992093153
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2433737218236126
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24319363383893608
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24319927393881985
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15874371179248903
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24318517137569906
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2433212136374716
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24320272992093153
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2433931364097437
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24311121424530407
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24315791796243152
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2433573912339106
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24319363383893608
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24338798005325607
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37425979439586915
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24319363383893494
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24317423516639902
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24315791796242633
[09:11:17.139163 WARN] The requested projection factor of 0.0380939964885 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2662183464031788
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2662369768321469
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26622251339037173
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2662470604202552
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2660288251248244
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2662145171514361
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4094161414254469
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26625701876107566
Dining_Flr_6_Wall_North,0.33021278344144067,0.2662369768321469
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4093981968496137
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2660076049720516
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2662470604202552
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26603877530307646
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26622582285963986
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26602882512483045
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26603499481406817
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1736492953268729
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2660195680603372
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26616838430400397
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26603877530307646
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26624706042024915
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26593866656551596
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2659897556289872
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26620795887396415
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26602882512483045
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26624141989653977
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40940172578914713
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2660288251248244
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2660076049720516
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2659897556289872
[09:11:17.241114 WARN] The requested projection factor of 0.0731030079907 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2940933003561171
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29411388152348017
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29409790365650074
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2941250209349693
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29388393485220676
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.294089070154489
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45228492279985927
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29413602198488786
Dining_Flr_6_Wall_North,0.33021278344144067,0.29411388152348017
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.452265099299333
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29386049279854415
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2941250209349693
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2938949268848802
Room_1_Flr_6_Wall_West,0.3301989492086784,0.294101559650737
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29388393485221564
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29389075055178204
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1918316113715604
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2938737085072433
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29403810686987697
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2938949268848802
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29412502093496035
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29378433605062343
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29384077450233553
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2940818251787297
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29388393485221564
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29411878980831146
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4522689977439273
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29388393485220676
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29386049279854415
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29384077450233376
[09:11:17.106490 WARN] The requested projection factor of 0.0654937481091 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3025522803473742
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3025734534890604
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3025570160520838
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30258491330247106
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3023368928817497
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3025479284728265
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4652939546536645
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30259623077462994
Dining_Flr_6_Wall_North,0.33021278344144067,0.3025734534890604
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46527356097151945
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3023127765663239
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30258491330247106
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3023482010772866
Room_1_Flr_6_Wall_West,0.3301989492086784,0.302560777203363
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30233689288174415
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30234390462068317
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19734924730655098
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3023263723973019
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3024954993356929
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3023482010772866
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3025849133024765
