24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32474363914707255
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3245251162079391
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32478445781488197
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49942385970809244
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32452511620793323
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32449923001856296
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.324477455836276

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2980578306324041
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29807868924458425
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2980624959876672
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2980899788211188
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29784564277287573
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2980535434054435
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4583819582228907
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29810112817089784
Dining_Flr_6_Wall_North,0.33021278344144067,0.29807868924458425
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4583618674912916
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29782188470816284
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2980899788211188
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2978567829838485
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29806620126660216
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2978456427728807
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.297852550351625
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1944176010228434
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2978352785714718
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2980018931093442
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2978567829838485
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29808997882111377
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2977447013277688
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29780190059909223
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2980462007636739
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2978456427728807
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29808366369564043
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45836581848894314
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29784564277287573
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29782188470816284
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29780190059908945

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25389363777519164
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2539114056993365
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2538976118496755
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2539210224627989
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2537128904771483
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2538899858005157
Cafe_Flr_1_Wall_South,0.5077973963443286,0.390462020799099
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25393051977735986
Dining_Flr_6_Wall_North,0.33021278344144067,0.25391140569933657
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3904449069761871
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25369265272172997
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2539210224627989
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25372238000702674
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25390076810544676
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2537128904771499
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2537187745376027
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16561011621967325
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2537040619729884
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2538459886958584
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25372238000702674
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25392102246279735
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25362690585246145
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2536756297227399
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25388373114172974
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2537128904771499
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25391564306989134
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39044827254173564
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2537128904771483
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25369265272172997
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25367562972273733

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3448327686086388
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3448569006133939
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34483816610941265
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34486996189054553
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3445872815939003
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3448278085767723
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5303169502337205
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34488286093482245
Dining_Flr_6_Wall_North,0.33021278344144067,0.34485690061339386
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5302937066149045
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34455979511849544
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34486996189054553
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34460017006519517
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3448424528667555
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34458728159390534
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.344595273195732
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22492802649979327
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34457529091324157
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3447680526744649
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34460017006519517
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3448699618905405
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.344470499163087
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3445366748547389
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34481931363640955
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34458728159390534
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3448626557171166
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5302982776521958
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3445872815939003
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34455979511849544
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34453667485473183
[08:15:44.028341 WARN] The requested projection factor of 0.02606222647 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28966293054232295
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2896832016646019
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2896674644962697
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28969417326637636
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2894567190260092
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2896587640666038
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4454714745956292
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2897050085909298
Dining_Flr_6_Wall_North,0.33021278344144067,0.2896832016646019
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4454519497263133
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2894336301152652
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28969417326637636
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28946754546915643
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28967106541476306
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2894567190260165
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2894634320504497
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18894176322023382
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2894466467358623
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2896085685186086
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28946754546915643
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28969417326636904
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2893586206310078
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.289414208865412
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2896516282327973
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2894567190260165
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2896880360085571
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4454557894427737
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2894567190260092
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2894336301152652
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2894142088654158

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3210967870125572
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32111925793149776
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3211018129854752
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3211314201576825
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32086819768215563
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3210921683961489
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49381347806773
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32114343131801465
Dining_Flr_6_Wall_North,0.33021278344144067,0.3211192579314977
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4937918343841815
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3208426031918861
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3211314201576825
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3208801989972754
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32110580467111166
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3208681976821565
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3208756391955568
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2094454854437831
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3208570323597561
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32103652569047103
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3208801989972754
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3211314201576815
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32075945377285053
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3208210743724524
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32108425819063285
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3208681976821565
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32112461689237076
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49379609078183656
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32086819768215563
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3208426031918861
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32082107437245705
[08:15:44.878962 WARN] The requested projection factor of 0.0525530098837 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33308713552147345
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33311044554612934
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3330923491735267
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33312306193235663
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33285001024224814
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33308234443734075
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5122533875900699
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33313552161165
Dining_Flr_6_Wall_North,0.33021278344144067,0.33311044554612934
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5122309356913073
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33282346000632274
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33312306193235663
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33286245970868866
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33309648991609103
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3328500102422471
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33285772963553495
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21726656763976307
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33283842798604407
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3330246239300539
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33286245970868866
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33312306193235763
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3327372056340369
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33280112726092537
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3330741388501414
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3328500102422471
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3331160046205238
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.512235351030733
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33285001024224814
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33282346000632274
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.332801127260919

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3388166718597067
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3388403828474104
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33882197519342216
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33885321625205517
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3385754677141672
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33881179836267517
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5210648188511319
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3388658902542019
Dining_Flr_6_Wall_North,0.33021278344144067,0.3388403828474104
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5210419807502128
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33854846077930223
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33885321625205517
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33858813132778687
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3388261871621992
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3385754677141664
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33858331989116536
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2210038380462766
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3385636862279291
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3387530849867805
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33858813132778687
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33885321625205583
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33846072271849564
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33852574388133566
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3388034516285506
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3385754677141664
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33884603754518694
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5210464720392747
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3385754677141672
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33854846077930223
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3385257438813369
[08:15:45.074516 WARN] The requested projection factor of 0.0788180974093 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.342654177299555
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3426781568426522
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3426595406998906
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3426911356010062
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3424102412275488
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3426492486042661
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5269665032808343
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34270395315144403
Dining_Flr_6_Wall_North,0.33021278344144067,0.3426781568426522
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5269434065110139
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3423829284067425
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3426911356010062
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3424230482718018
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3426638003742723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3424102412275529
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34241818233986987
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22350697175004017
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34239832630184713
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3425898702289857
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3424230482718018
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3426911356010021
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3422941966070938
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3423599542126436
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34264080733341634
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3424102412275529
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34268387558666846
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5269479486693173
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3424102412275488
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3423829284067425
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34235995421264137

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25606502953173854
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2560829494137
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25606903759396427
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25609264842326007
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25588273641636555
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2560613463240792
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39380139558867255
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2561022269623464
Dining_Flr_6_Wall_North,0.33021278344144067,0.2560829494137
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39378413540205226
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25586232558021865
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25609264842326007
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25589230710419064
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2560722208431948
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25588273641636583
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25588867079946653
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16702647483468527
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2558738324075896
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25601697293994824
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25589230710419064
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2560926484232598
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2557960164195472
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2558451569942827
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25605503817309916
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25588273641636583
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25608722302380516
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39378752975115466
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25588273641636555
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25586232558021865
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25584515699427884
[08:15:45.160367 WARN] The requested projection factor of 0.0171047701081 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26295857695436237
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26297697925891994
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2629626929179569
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26298693937630274
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26277137631123476
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26295479459071813
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4044029548900006
Room_2_Flr_6_Wall_West,0.33023764137521333,0.262996775780019
Dining_Flr_6_Wall_North,0.33021278344144067,0.2629769792589199
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40438523004050003
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2627504159933072
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26298693937630274
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26278120465231836
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2629659618636994
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26277137631122804
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26277747045433786
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17152300810677412
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2627622325969087
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2629092266271704
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26278120465231836
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26298693937630946
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2626823217183461
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26273278521047067
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26294831661754814
