24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3464391451249127
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34646338954673
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3464445677695238
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34647651166882104
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3461925145281155
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3464341619871752
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5327873903212169
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34648947080228004
Dining_Flr_6_Wall_North,0.33021278344144067,0.34646338954673006
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.532764038423816
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3461649000091109
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34647651166882104
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34620546303934163
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34644887449638867
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3461925145281232
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3462005433581924
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22597583614120034
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34618046798981544
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34637412771660764
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34620546303934163
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3464765116688133
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3460751880754737
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3461416720414084
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34642562747375033
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3461925145281232
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3464691714601558
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5327686307549303
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3461925145281155
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3461649000091109
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3461416720414091

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3300889173075918
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33011201751165753
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33009408402998297
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3301245203339686
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3298539264648492
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33008416934947615
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5076424396638172
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33013686785991425
Dining_Flr_6_Wall_North,0.33021278344144067,0.33011201751165753
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5076201898613973
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32982761521563714
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3301245203339686
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32986626386986734
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3300981875004714
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32985392646484457
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3298615763735244
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21531088544463983
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3298424484640345
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33002696840194323
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32986626386986734
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33012452033397316
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3297421372450881
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3298054834940414
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3300760376232376
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32985392646484457
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33011752654713766
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5076245654570165
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3298539264648492
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32982761521563714
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32980548349404043

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.316845194821364
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3168673682063914
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31685015424616214
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3168793693944464
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31661963220640277
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31684063735931206
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4872749712617199
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3168912215168918
Dining_Flr_6_Wall_North,0.33021278344144067,0.3168673682063914
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4872536141587899
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3165943766087698
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3168793693944464
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3166314746139985
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31685409307851703
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3166196322064075
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31662697518788463
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.206672250623593
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3166086147222866
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31678573140999094
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3166314746139985
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31687936939444167
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31651232815814745
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3165731328490583
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.316832831891605
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3166196322064075
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31687265621010213
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48725781419814945
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31661963220640277
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3165943766087698
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31657313284906025

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2936130321789169
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2936335797362658
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29361762796189383
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2936447009565719
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29340400857872223
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29360880888540253
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45154632027071784
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2936556840412635
Dining_Flr_6_Wall_North,0.33021278344144067,0.29363357973626586
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45152652914289904
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2933806048070316
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2936447009565719
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29341498266088895
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2936212779857213
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2934040085787258
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2934108131479457
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19151834133715126
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2933937989338548
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2935579288262407
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29341498266088895
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29364470095656836
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2933045724266556
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2933609187117208
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29360157574103213
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2934040085787258
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2936384800056407
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.451530421221153
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29340400857872223
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2933806048070316
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2933609187117234

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34417045427961157
Banquet_Flr_6_Wall_North,0.33021278344144067,0.344194539934441
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3441758414134952
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3442075761250235
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3439254387675222
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3441655037744023
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5292983796480785
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34422045039432597
Dining_Flr_6_Wall_North,0.33021278344144067,0.344194539934441
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5292751806728788
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3438980050849154
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3442075761250235
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34393830248415214
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3441801199373377
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3439254387675294
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34393341502001945
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22449601113317746
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34391347111715465
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34410586264420867
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34393830248415214
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34420757612501623
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3438088806387034
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34387492922784385
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34415702515011265
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3439254387675294
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34420028398443686
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5292797429306598
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3439254387675222
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3438980050849154
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3438749292278439

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2947504785779036
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2947711057357577
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2947550921647824
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2947822700392736
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29454064522779094
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2947462389235329
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4532955945865523
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29479329567204327
Dining_Flr_6_Wall_North,0.33021278344144067,0.2947711057357577
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4532757267886107
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29451715079071816
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2947822700392736
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29455166182315345
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29475875632867077
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29454064522778767
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2945474761576556
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19226027655058112
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29453039603111725
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29469516175680344
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29455166182315345
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2947822700392769
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29444082386361525
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29449738843218193
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2947389777581899
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29454064522778767
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29477602498859884
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4532796339446346
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29454064522779094
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29451715079071816
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29449738843218004

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26171941240184443
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26173772798748796
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2617235089693986
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26174764116886806
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26153309392202057
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2617156478622429
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4024972486284939
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2617574312195665
Dining_Flr_6_Wall_North,0.33021278344144067,0.26173772798748796
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40247960730547466
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2615122323773912
Room_1_Flr_6_Wall_South,0.3302252900802106,0.261747641168868
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26154287594809356
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26172676251057814
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2615330939220268
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26153915934712546
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17071472402625337
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26152399329649667
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2616702946328617
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26154287594809356
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26174764116886184
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26144445898951724
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26149468467776515
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26170920041578893
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2615330939220267
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26174209596669773
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4024830766079994
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26153309392202057
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2615122323773912
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2614946846777617

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
