24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.314763187656333
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31478521533883225
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3147681144924806
Room_2_Flr_6_Wall_North,0.3302252900802106,0.314797137666421
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31453910722571543
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31475866014160975
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4840730606817739
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31480891190791943
Dining_Flr_6_Wall_North,0.33021278344144067,0.31478521533883225
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4840518439175425
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3145140175839891
Room_1_Flr_6_Wall_South,0.3302252900802106,0.314797137666421
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31455087181618924
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31477202744255095
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31453910722570844
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31454640195605915
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20531419592167022
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3145281621380897
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3147041149823088
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31455087181618924
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3147971376664279
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3144325082782395
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3144929134181868
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31475090596406424
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31453910722570844
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3147904685947792
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4840560163582136
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31453910722571543
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3145140175839891
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31449291341818975

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2699667347609075
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26998562750870087
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26997096041981616
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2699958530750192
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2697745449987165
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26996285159280403
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4151807730472652
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27000595163055324
Dining_Flr_6_Wall_North,0.33021278344144067,0.26998562750870087
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4151625758095083
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26975302606348256
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2699958530750192
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2697846352767546
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26997431648683556
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26977454499872505
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26978080155796974
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1760942996089798
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2697651575935797
