24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33562019787885217
Room_1_Flr_3_Wall_West,0.32992829433227694,0.335593426675123
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3355709080625278
[19:33:40.143873 WARN] The requested projection factor of 0.0681995185373 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25829397539740445
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25831205126492723
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2582980183482459
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2583218347005689
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25811009549179764
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25829026012883066
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3972292826148341
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2583314966170907
Dining_Flr_6_Wall_North,0.33021278344144067,0.25831205126492734
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3972118721850453
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2580895069873106
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2583218347005689
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25811974948871325
Room_1_Flr_6_Wall_West,0.3301989492086784,0.258301229306417
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25811009549179514
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25811608153138055
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1684803749288177
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25810111397710667
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2582455004917907
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25811974948871325
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25832183470057135
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2580226206313448
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2580721889555451
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25828389706790106
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25811009549179514
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25831636207513625
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3972152960806286
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25811009549179764
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2580895069873106
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25807218895554757
[19:33:36.310396 WARN] A Electric Equipment Power change Percentage of -0.390931031619 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32124445818822606
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3212669394414528
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3212494864725685
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3212791072609988
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3210157637304383
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32123983744768037
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49404058098437126
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3212911239452181
Dining_Flr_6_Wall_North,0.33021278344144067,0.32126693944145274
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49401892734697583
Room_5_Flr_3_Wall_East,0.32992829433227694,0.320990157469367
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3212791072609988
Room_2_Flr_3_Wall_West,0.3299669547839213,0.321027770564923
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3212534799939644
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3210157637304448
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32102320866616996
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20954180861587107
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32100459327316216
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32118416915219217
Room_6_Flr_3_Wall_East,0.3299669547839213,0.321027770564923
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3212791072609922
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3209069698102337
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3209686187489199
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32123192360434233
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3210157637304448
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32127230086689196
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49402318570213266
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3210157637304383
Room_1_Flr_3_Wall_West,0.32992829433227694,0.320990157469367
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3209686187489168
[19:33:40.155899 WARN] The requested projection factor of 0.0734000218953 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2928506900353899
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2928711842426937
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2928552738857951
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29288227658766297
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29264220914784606
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2928464777073333
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45037391730504983
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2928932311556707
Dining_Flr_6_Wall_North,0.33021278344144067,0.2928711842426937
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4503541775632711
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2926188661421233
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29288227658766297
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29265315473670117
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2928589144326313
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29264220914784755
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29264899604956096
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1910210796802836
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2926320260114823
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.292795729754043
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29265315473670117
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29288227658766147
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29254303117358554
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2925992311601534
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29283926334320665
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29264220914784755
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2928760717889194
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4503580595360628
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29264220914784606
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2926188661421233
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.292599231160149
[19:33:41.308823 WARN] The requested projection factor of 0.039935312764 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2496199528608332
Banquet_Flr_6_Wall_North,0.33021278344144067,0.249637421704973
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2496238600413873
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24964687659349746
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24944224800612996
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24961636235834445
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3838895376816352
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24965621404375557
Dining_Flr_6_Wall_North,0.33021278344144067,0.24963742170497297
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3838727119285111
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24942235090434414
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24964687659349746
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2494515778027406
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24962696316923247
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24944224800613024
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24944803302266783
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1628224707254592
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24943356810846934
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2495731058384159
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2494515778027406
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24964687659349719
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2493577107244994
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24940561444634332
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24961021298156605
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24944224800613024
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24964158774965245
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38387602084291084
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24944224800612996
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24942235090434414
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24940561444633974

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31727958317537114
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31730178695966027
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3172845493994397
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31731380460110026
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3170537113186358
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31727501946512243
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4879430153923388
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3173256729725651
Dining_Flr_6_Wall_North,0.33021278344144067,0.31730178695966027
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48792162900925534
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3170284210960831
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31731380460110026
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31706556996192603
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31728849363185274
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3170537113186345
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3170610643671958
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20695559409932038
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31704267872977604
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3172200382408611
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31706556996192603
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3173138046011015
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3169462601586946
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3170071482116045
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3172672032962842
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3170537113186345
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3173070822131199
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4879258348067853
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3170537113186358
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3170284210960831
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31700714821160936

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3047873294185405
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3048086589729024
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30479210010739743
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30482020344356764
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3045703508177964
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3047829453953226
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4687312277754275
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30483160452146335
Dining_Flr_6_Wall_North,0.33021278344144067,0.3048086589729024
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46871068343872174
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3045460563475528
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30482020344356764
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3045817425505465
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30479588904348776
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3045703508177965
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3045774143546793
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19880712840855774
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3045597526152182
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3047301289476328
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3045817425505465
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30482020344356736
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30446713033397904
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3045256210406798
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3047754369726201
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3045703508177965
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30481374573626674
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4687147236413225
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3045703508177964
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3045460563475528
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30452562104067776

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.291751007790219
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29177142503982406
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29175557442783007
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2917824757319807
Room_6_Flr_3_Wall_North,0.32995461361292994,0.291543309768251
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29174681127981944
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44868272033194434
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29179338916454783
Dining_Flr_6_Wall_North,0.33021278344144067,0.291771425039824
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4486630547147766
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29152005441774176
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2917824757319807
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29155421425538297
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29175920130407024
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2915433097682523
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2915500711845023
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19030377732476603
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29153316487053393
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29169625388995946
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29155421425538297
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2917824757319794
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2914445042167337
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2915004931669941
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2917396240063554
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2915433097682523
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2917762942328468
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44866692211038833
Room_5_Flr_3_Wall_South,0.32995461361292994,0.291543309768251
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29152005441774176
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29150049316699234

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2489853507974231
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24900277523099396
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24898924804485867
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24901220608260918
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24880809771695184
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2489817694229614
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38291358567960043
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24902151979451725
Dining_Flr_6_Wall_North,0.33021278344144067,0.24900277523099296
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3828968027021339
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2487882511990322
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24901220608260918
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24881740379467307
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2489923432837036
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24880809771695503
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2488138680264095
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1624085315563016
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24879943988596315
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24893862287293597
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24881740379467307
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24901220608260594
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24872377535217138
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24877155728967412
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24897563567958766
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24880809771695503
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2490069306844465
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3829001032043708
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24880809771695184
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2487882511990322
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2487715572896738

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3460923362645799
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3461165564161024
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3460977534807602
Room_2_Flr_6_Wall_North,0.3302252900802106,0.346129665402066
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3458459525615729
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3460873581152492
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5322540343473107
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3461426115625638
Dining_Flr_6_Wall_North,0.33021278344144067,0.34611655641610245
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5322307058267299
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3458183656865465
Room_1_Flr_6_Wall_South,0.3302252900802106,0.346129665402066
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3458588881104603
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34610205589630066
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34584595256156947
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3458539733542385
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22574961914668493
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3458339180826487
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3460273839430676
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3458588881104603
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3461296654020694
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34572874356058
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3457951609715996
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34607883214549284
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34584595256156947
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34612233254144464
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.532235293560609
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3458459525615729
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3458183656865465
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34579516097160007
[19:33:41.396922 WARN] The requested projection factor of 0.0544178601634 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28771047861297294
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2877306130992256
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28771498200613316
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28774151074771587
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2875056570503674
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28770634022106273
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44246880649989295
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28775227303755024
Dining_Flr_6_Wall_North,0.33021278344144067,0.2877306130992256
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44244941323653914
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28748272376874684
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28774151074771587
Room_2_Flr_3_Wall_West,0.3299669547839213,0.287516410518659
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2877185586528966
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2875056570503737
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2875123248261514
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18766821499836353
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28749565265175914
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.287656483012525
Room_6_Flr_3_Wall_East,0.3299669547839213,0.287516410518659
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28774151074770965
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2874082198804684
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28746343342641856
